=== 开始训练会话 ===
日志文件: ./logs/ETTh1/ETTh1_96_main_experiment_2026-08-29-23-39.log
开始时间: 2026年 08月 29日 星期六 23:39:34 CST

========================================
开始 pred_len=96
========================================
[Config] model=TimeMamba data=ETTh1 seq_len=96 pred_len=96 batch_size=24
[Data] train=59143 val=19495 test=19495 train_steps=2464 val_steps=813 test_steps=813
[Diag] llm_model device: cuda:0

0it [00:00, ?it/s][Profile] Step 0 | Data Load: 33.7 ms | Compute: 526.5 ms

1it [00:00,  1.79it/s][Profile] Step 1 | Data Load: 0.4 ms | Compute: 35.3 ms
[Profile] Step 2 | Data Load: 0.5 ms | Compute: 35.5 ms
[Profile] Step 3 | Data Load: 0.2 ms | Compute: 34.9 ms

4it [00:00,  7.42it/s][Profile] Step 4 | Data Load: 0.2 ms | Compute: 34.8 ms
[Profile] Step 5 | Data Load: 0.1 ms | Compute: 34.6 ms
[Profile] Step 6 | Data Load: 0.2 ms | Compute: 36.2 ms

7it [00:00, 12.27it/s][Profile] Step 7 | Data Load: 0.4 ms | Compute: 35.3 ms
[Profile] Step 8 | Data Load: 0.4 ms | Compute: 37.0 ms
[Profile] Step 9 | Data Load: 0.2 ms | Compute: 35.4 ms

10it [00:00, 16.17it/s]
13it [00:00, 19.36it/s]
16it [00:01, 21.81it/s]
19it [00:01, 23.71it/s]
22it [00:01, 25.01it/s]
25it [00:01, 26.04it/s]
28it [00:01, 26.72it/s]
2321it [01:21, 29.10it/s]
2324it [01:21, 29.15it/s]
2327it [01:21, 29.09it/s]
2330it [01:21, 29.15it/s]
2333it [01:21, 29.19it/s]
2336it [01:21, 29.23it/s]
2339it [01:21, 29.16it/s]
2342it [01:21, 29.26it/s]
2345it [01:21, 29.27it/s]
2348it [01:21, 29.08it/s]
2351it [01:22, 29.03it/s]
2354it [01:22, 29.07it/s]
2357it [01:22, 28.99it/s]
2360it [01:22, 28.99it/s]
2363it [01:22, 29.09it/s]
2366it [01:22, 29.12it/s]
2369it [01:22, 28.96it/s]
2372it [01:22, 29.09it/s]
2375it [01:22, 29.16it/s]
2378it [01:22, 29.00it/s]
2381it [01:23, 28.91it/s]
2384it [01:23, 28.92it/s]
2387it [01:23, 29.03it/s]
2390it [01:23, 28.61it/s]
2393it [01:23, 28.85it/s]
2396it [01:23, 28.92it/s]
2399it [01:23, 28.95it/s]
2402it [01:23, 28.95it/s]
2405it [01:23, 28.95it/s]
2408it [01:24, 29.08it/s]
2411it [01:24, 28.98it/s]
2414it [01:24, 29.04it/s]
2417it [01:24, 29.03it/s]
2420it [01:24, 29.05it/s]
2423it [01:24, 29.11it/s]
2426it [01:24, 29.15it/s]
2429it [01:24, 29.05it/s]
2432it [01:24, 29.10it/s]
2435it [01:24, 29.07it/s]
2438it [01:25, 29.06it/s]
2441it [01:25, 29.13it/s]
2444it [01:25, 29.09it/s]
2447it [01:25, 29.01it/s]
2450it [01:25, 29.05it/s]
2453it [01:25, 29.08it/s]
2456it [01:25, 29.13it/s]
2459it [01:25, 29.11it/s]
2462it [01:25, 29.17it/s]
2464it [01:25, 28.67it/s]

  0%|          | 0/813 [00:00<?, ?it/s]
  0%|          | 2/813 [00:00<00:43, 18.85it/s]
  1%|          | 9/813 [00:00<00:17, 46.35it/s]
  2%|▏         | 16/813 [00:00<00:14, 55.84it/s]
  3%|▎         | 23/813 [00:00<00:13, 60.21it/s]
  4%|▎         | 30/813 [00:00<00:12, 61.80it/s]
  5%|▍         | 37/813 [00:00<00:12, 63.66it/s]
  5%|▌         | 44/813 [00:00<00:11, 64.78it/s]
  6%|▋         | 51/813 [00:00<00:11, 65.40it/s]
  7%|▋         | 58/813 [00:00<00:11, 65.69it/s]
  8%|▊         | 65/813 [00:01<00:11, 65.74it/s]
  9%|▉         | 72/813 [00:01<00:11, 65.86it/s]
 10%|▉         | 79/813 [00:01<00:11, 66.20it/s]
 11%|█         | 86/813 [00:01<00:10, 66.51it/s]
 11%|█▏        | 93/813 [00:01<00:10, 66.74it/s]
 12%|█▏        | 100/813 [00:01<00:10, 66.75it/s]
 13%|█▎        | 107/813 [00:01<00:10, 67.06it/s]
 14%|█▍        | 114/813 [00:01<00:10, 67.37it/s]
 15%|█▍        | 121/813 [00:01<00:10, 67.52it/s]
 16%|█▌        | 128/813 [00:01<00:10, 67.16it/s]
 17%|█▋        | 135/813 [00:02<00:10, 67.36it/s]
 17%|█▋        | 142/813 [00:02<00:10, 66.99it/s]
 18%|█▊        | 149/813 [00:02<00:09, 67.23it/s]
 19%|█▉        | 156/813 [00:02<00:09, 67.34it/s]
 20%|██        | 163/813 [00:02<00:09, 67.25it/s]
 21%|██        | 170/813 [00:02<00:09, 67.38it/s]
 22%|██▏       | 177/813 [00:02<00:09, 67.70it/s]
 23%|██▎       | 184/813 [00:02<00:09, 67.72it/s]
 23%|██▎       | 191/813 [00:02<00:09, 67.48it/s]
 24%|██▍       | 198/813 [00:03<00:09, 67.32it/s]
 25%|██▌       | 205/813 [00:03<00:09, 67.33it/s]
 26%|██▌       | 212/813 [00:03<00:08, 67.24it/s]
 27%|██▋       | 219/813 [00:03<00:08, 67.38it/s]
 28%|██▊       | 226/813 [00:03<00:08, 67.44it/s]
 29%|██▊       | 233/813 [00:03<00:08, 67.23it/s]
 30%|██▉       | 240/813 [00:03<00:08, 66.97it/s]
 30%|███       | 247/813 [00:03<00:08, 67.28it/s]
 31%|███       | 254/813 [00:03<00:08, 67.56it/s]
 32%|███▏      | 261/813 [00:03<00:08, 67.68it/s]
 33%|███▎      | 268/813 [00:04<00:08, 67.13it/s]
 34%|███▍      | 275/813 [00:04<00:08, 67.25it/s]
 35%|███▍      | 282/813 [00:04<00:07, 67.11it/s]
 36%|███▌      | 289/813 [00:04<00:07, 67.01it/s]
 36%|███▋      | 296/813 [00:04<00:07, 67.15it/s]
 37%|███▋      | 303/813 [00:04<00:07, 67.40it/s]
 38%|███▊      | 310/813 [00:04<00:07, 67.43it/s]
 39%|███▉      | 317/813 [00:04<00:07, 67.61it/s]
 40%|███▉      | 324/813 [00:04<00:07, 67.68it/s]
 41%|████      | 331/813 [00:05<00:07, 66.97it/s]
 42%|████▏     | 338/813 [00:05<00:07, 67.01it/s]
 42%|████▏     | 345/813 [00:05<00:06, 67.01it/s]
 43%|████▎     | 352/813 [00:05<00:06, 67.17it/s]
 44%|████▍     | 359/813 [00:05<00:06, 67.25it/s]
 45%|████▌     | 366/813 [00:05<00:06, 67.33it/s]
 46%|████▌     | 373/813 [00:05<00:06, 67.27it/s]
 47%|████▋     | 380/813 [00:05<00:06, 67.41it/s]
 48%|████▊     | 387/813 [00:05<00:06, 67.51it/s]
 48%|████▊     | 394/813 [00:05<00:06, 67.61it/s]
 49%|████▉     | 401/813 [00:06<00:06, 67.15it/s]
 50%|█████     | 408/813 [00:06<00:06, 66.94it/s]
 51%|█████     | 415/813 [00:06<00:05, 66.97it/s]
 52%|█████▏    | 422/813 [00:06<00:05, 66.94it/s]
 53%|█████▎    | 429/813 [00:06<00:05, 66.98it/s]
 54%|█████▎    | 436/813 [00:06<00:05, 66.96it/s]
 54%|█████▍    | 443/813 [00:06<00:05, 67.10it/s]
 55%|█████▌    | 450/813 [00:06<00:05, 66.93it/s]
 56%|█████▌    | 457/813 [00:06<00:05, 67.11it/s]
 57%|█████▋    | 464/813 [00:06<00:05, 66.98it/s]
 58%|█████▊    | 471/813 [00:07<00:05, 67.04it/s]
 59%|█████▉    | 478/813 [00:07<00:05, 66.94it/s]
 60%|█████▉    | 485/813 [00:07<00:04, 67.32it/s]
 61%|██████    | 492/813 [00:07<00:04, 67.21it/s]
 61%|██████▏   | 499/813 [00:07<00:04, 67.14it/s]
 62%|██████▏   | 506/813 [00:07<00:04, 67.35it/s]
 63%|██████▎   | 513/813 [00:07<00:04, 67.44it/s]
 64%|██████▍   | 520/813 [00:07<00:04, 67.54it/s]
 65%|██████▍   | 527/813 [00:07<00:04, 67.58it/s]
 66%|██████▌   | 534/813 [00:08<00:04, 67.39it/s]
 67%|██████▋   | 541/813 [00:08<00:04, 67.08it/s]
 67%|██████▋   | 548/813 [00:08<00:03, 67.25it/s]
 68%|██████▊   | 555/813 [00:08<00:03, 67.51it/s]
 69%|██████▉   | 562/813 [00:08<00:03, 67.20it/s]
 70%|██████▉   | 569/813 [00:08<00:03, 67.32it/s]
 71%|███████   | 576/813 [00:08<00:03, 67.52it/s]
 72%|███████▏  | 583/813 [00:08<00:03, 67.69it/s]
 73%|███████▎  | 590/813 [00:08<00:03, 67.52it/s]
 73%|███████▎  | 597/813 [00:08<00:03, 67.67it/s]
 74%|███████▍  | 604/813 [00:09<00:03, 67.44it/s]
 75%|███████▌  | 611/813 [00:09<00:03, 67.31it/s]
 76%|███████▌  | 618/813 [00:09<00:02, 67.42it/s]
 77%|███████▋  | 625/813 [00:09<00:02, 67.54it/s]
 78%|███████▊  | 632/813 [00:09<00:02, 67.12it/s]
 79%|███████▊  | 639/813 [00:09<00:02, 66.40it/s]
 79%|███████▉  | 646/813 [00:09<00:02, 66.87it/s]
 80%|████████  | 653/813 [00:09<00:02, 67.28it/s]
 81%|████████  | 660/813 [00:09<00:02, 67.29it/s]
 82%|████████▏ | 667/813 [00:10<00:02, 67.41it/s]
 83%|████████▎ | 674/813 [00:10<00:02, 67.48it/s]
 84%|████████▍ | 681/813 [00:10<00:01, 67.06it/s]
 85%|████████▍ | 688/813 [00:10<00:01, 67.30it/s]
 85%|████████▌ | 695/813 [00:10<00:01, 67.43it/s]
 86%|████████▋ | 702/813 [00:10<00:01, 67.04it/s]
 87%|████████▋ | 709/813 [00:10<00:01, 67.14it/s]
 88%|████████▊ | 716/813 [00:10<00:01, 67.31it/s]
 89%|████████▉ | 723/813 [00:10<00:01, 67.54it/s]
 90%|████████▉ | 730/813 [00:10<00:01, 66.82it/s]
 91%|█████████ | 737/813 [00:11<00:01, 66.51it/s]
 92%|█████████▏| 744/813 [00:11<00:01, 66.60it/s]
 92%|█████████▏| 751/813 [00:11<00:00, 66.72it/s]
 93%|█████████▎| 758/813 [00:11<00:00, 66.99it/s]
 94%|█████████▍| 765/813 [00:11<00:00, 67.17it/s]
 95%|█████████▍| 772/813 [00:11<00:00, 67.07it/s]
 96%|█████████▌| 779/813 [00:11<00:00, 67.31it/s]
 97%|█████████▋| 786/813 [00:11<00:00, 67.49it/s]
 98%|█████████▊| 793/813 [00:11<00:00, 67.63it/s]
 98%|█████████▊| 800/813 [00:11<00:00, 67.37it/s]
 99%|█████████▉| 807/813 [00:12<00:00, 67.41it/s]
                                                 

  0%|          | 0/813 [00:00<?, ?it/s]
  0%|          | 4/813 [00:00<00:21, 37.05it/s]
  1%|▏         | 11/813 [00:00<00:14, 53.78it/s]
  2%|▏         | 18/813 [00:00<00:13, 59.16it/s]
  3%|▎         | 25/813 [00:00<00:12, 61.48it/s]
  4%|▍         | 32/813 [00:00<00:12, 63.21it/s]
  5%|▍         | 39/813 [00:00<00:12, 64.34it/s]
  6%|▌         | 46/813 [00:00<00:11, 64.89it/s]
  7%|▋         | 53/813 [00:00<00:11, 65.06it/s]
  7%|▋         | 60/813 [00:00<00:11, 65.18it/s]
  8%|▊         | 67/813 [00:01<00:11, 65.51it/s]
  9%|▉         | 74/813 [00:01<00:11, 66.15it/s]
 10%|▉         | 81/813 [00:01<00:10, 66.65it/s]
 11%|█         | 88/813 [00:01<00:10, 66.76it/s]
 12%|█▏        | 95/813 [00:01<00:10, 67.15it/s]
 13%|█▎        | 102/813 [00:01<00:10, 67.46it/s]
 13%|█▎        | 109/813 [00:01<00:10, 67.72it/s]
 14%|█▍        | 116/813 [00:01<00:10, 67.21it/s]
 15%|█▌        | 123/813 [00:01<00:10, 67.08it/s]
 16%|█▌        | 130/813 [00:02<00:10, 66.87it/s]
 17%|█▋        | 137/813 [00:02<00:10, 66.97it/s]
 18%|█▊        | 144/813 [00:02<00:09, 67.11it/s]
 19%|█▊        | 151/813 [00:02<00:09, 67.31it/s]
 19%|█▉        | 158/813 [00:02<00:09, 67.09it/s]
 20%|██        | 165/813 [00:02<00:09, 67.30it/s]
 21%|██        | 172/813 [00:02<00:09, 67.45it/s]
 22%|██▏       | 179/813 [00:02<00:09, 67.48it/s]
 23%|██▎       | 186/813 [00:02<00:09, 66.94it/s]
 24%|██▎       | 193/813 [00:02<00:09, 66.65it/s]
 25%|██▍       | 200/813 [00:03<00:09, 66.71it/s]
 25%|██▌       | 207/813 [00:03<00:09, 67.06it/s]
 26%|██▋       | 214/813 [00:03<00:08, 67.24it/s]
 27%|██▋       | 221/813 [00:03<00:08, 67.42it/s]
 28%|██▊       | 228/813 [00:03<00:08, 67.33it/s]
 29%|██▉       | 235/813 [00:03<00:08, 67.53it/s]
 30%|██▉       | 242/813 [00:03<00:08, 67.69it/s]
 31%|███       | 249/813 [00:03<00:08, 67.71it/s]
 31%|███▏      | 256/813 [00:03<00:08, 66.82it/s]
 32%|███▏      | 263/813 [00:03<00:08, 66.36it/s]
 33%|███▎      | 270/813 [00:04<00:08, 66.14it/s]
 34%|███▍      | 277/813 [00:04<00:08, 66.71it/s]
 35%|███▍      | 284/813 [00:04<00:07, 66.74it/s]
 36%|███▌      | 291/813 [00:04<00:07, 67.05it/s]
 37%|███▋      | 298/813 [00:04<00:07, 66.96it/s]
 38%|███▊      | 305/813 [00:04<00:07, 67.06it/s]
 38%|███▊      | 312/813 [00:04<00:07, 67.17it/s]
 39%|███▉      | 319/813 [00:04<00:07, 66.55it/s]
 40%|████      | 326/813 [00:04<00:07, 66.55it/s]
 41%|████      | 333/813 [00:05<00:07, 66.81it/s]
 42%|████▏     | 340/813 [00:05<00:07, 65.51it/s]
 43%|████▎     | 347/813 [00:05<00:07, 65.54it/s]
 44%|████▎     | 354/813 [00:05<00:06, 66.01it/s]
 44%|████▍     | 361/813 [00:05<00:06, 66.40it/s]
 45%|████▌     | 368/813 [00:05<00:06, 66.30it/s]
 46%|████▌     | 375/813 [00:05<00:06, 66.46it/s]
 47%|████▋     | 382/813 [00:05<00:06, 66.57it/s]
 48%|████▊     | 389/813 [00:05<00:06, 66.68it/s]
 49%|████▊     | 396/813 [00:05<00:06, 66.69it/s]
 50%|████▉     | 403/813 [00:06<00:06, 66.77it/s]
 50%|█████     | 410/813 [00:06<00:06, 66.54it/s]
 51%|█████▏    | 417/813 [00:06<00:05, 66.67it/s]
 52%|█████▏    | 424/813 [00:06<00:05, 66.85it/s]
 53%|█████▎    | 431/813 [00:06<00:05, 66.90it/s]
 54%|█████▍    | 438/813 [00:06<00:05, 66.69it/s]
 55%|█████▍    | 445/813 [00:06<00:05, 66.88it/s]
 56%|█████▌    | 452/813 [00:06<00:05, 66.80it/s]
 56%|█████▋    | 459/813 [00:06<00:05, 66.92it/s]
 57%|█████▋    | 466/813 [00:07<00:05, 66.69it/s]
 58%|█████▊    | 473/813 [00:07<00:05, 66.86it/s]
 59%|█████▉    | 480/813 [00:07<00:04, 66.69it/s]
 60%|█████▉    | 487/813 [00:07<00:04, 66.85it/s]
 61%|██████    | 494/813 [00:07<00:04, 67.03it/s]
 62%|██████▏   | 501/813 [00:07<00:04, 67.16it/s]
 62%|██████▏   | 508/813 [00:07<00:04, 67.04it/s]
 63%|██████▎   | 515/813 [00:07<00:04, 67.21it/s]
 64%|██████▍   | 522/813 [00:07<00:04, 66.76it/s]
 65%|██████▌   | 529/813 [00:07<00:04, 66.53it/s]
 66%|██████▌   | 536/813 [00:08<00:04, 66.49it/s]
 67%|██████▋   | 543/813 [00:08<00:04, 66.72it/s]
 68%|██████▊   | 550/813 [00:08<00:03, 66.54it/s]
 69%|██████▊   | 557/813 [00:08<00:03, 66.58it/s]
 69%|██████▉   | 564/813 [00:08<00:03, 66.86it/s]
 70%|███████   | 571/813 [00:08<00:03, 66.95it/s]
 71%|███████   | 578/813 [00:08<00:03, 66.84it/s]
 72%|███████▏  | 585/813 [00:08<00:03, 66.75it/s]
 73%|███████▎  | 592/813 [00:08<00:03, 67.00it/s]
 74%|███████▎  | 599/813 [00:09<00:03, 66.63it/s]
 75%|███████▍  | 606/813 [00:09<00:03, 67.05it/s]
 75%|███████▌  | 613/813 [00:09<00:02, 67.18it/s]
 76%|███████▋  | 620/813 [00:09<00:02, 67.22it/s]
 77%|███████▋  | 627/813 [00:09<00:02, 67.24it/s]
 78%|███████▊  | 634/813 [00:09<00:02, 67.51it/s]
 79%|███████▉  | 641/813 [00:09<00:02, 67.75it/s]
 80%|███████▉  | 648/813 [00:09<00:02, 67.73it/s]
 81%|████████  | 655/813 [00:09<00:02, 67.30it/s]
 81%|████████▏ | 662/813 [00:09<00:02, 67.38it/s]
 82%|████████▏ | 669/813 [00:10<00:02, 67.07it/s]
 83%|████████▎ | 676/813 [00:10<00:02, 66.95it/s]
 84%|████████▍ | 683/813 [00:10<00:01, 67.13it/s]
 85%|████████▍ | 690/813 [00:10<00:01, 67.02it/s]
 86%|████████▌ | 697/813 [00:10<00:01, 67.11it/s]
 87%|████████▋ | 704/813 [00:10<00:01, 67.30it/s]
 87%|████████▋ | 711/813 [00:10<00:01, 67.43it/s]
 88%|████████▊ | 718/813 [00:10<00:01, 67.56it/s]
 89%|████████▉ | 725/813 [00:10<00:01, 67.08it/s]
 90%|█████████ | 732/813 [00:10<00:01, 67.03it/s]
 91%|█████████ | 739/813 [00:11<00:01, 66.85it/s]
 92%|█████████▏| 746/813 [00:11<00:01, 66.95it/s]
 93%|█████████▎| 753/813 [00:11<00:00, 67.20it/s]
 93%|█████████▎| 760/813 [00:11<00:00, 67.29it/s]
 94%|█████████▍| 767/813 [00:11<00:00, 66.99it/s]
 95%|█████████▌| 774/813 [00:11<00:00, 67.07it/s]
 96%|█████████▌| 781/813 [00:11<00:00, 67.17it/s]
 97%|█████████▋| 788/813 [00:11<00:00, 66.83it/s]
 98%|█████████▊| 795/813 [00:11<00:00, 66.67it/s]
 99%|█████████▊| 802/813 [00:12<00:00, 66.55it/s]
100%|█████████▉| 809/813 [00:12<00:00, 66.61it/s]
                                                 
Epoch: 1/100 | Cost: 1m 26.0s | ETA: 2h 21m 49.1s
Epoch: 1 | Train Loss: 0.4221500 Vali Loss: 0.7221278 Test Loss: 0.3981273 MAE Loss: 0.4120939

0it [00:00, ?it/s]
3it [00:00, 29.31it/s]
6it [00:00, 29.21it/s]
9it [00:00, 29.15it/s]
12it [00:00, 29.16it/s]
15it [00:00, 29.16it/s]
18it [00:00, 29.15it/s]
21it [00:00, 29.05it/s]
24it [00:00, 29.05it/s]
27it [00:00, 29.04it/s]
30it [00:01, 28.21it/s]
34it [00:01, 29.01it/s]
37it [00:01, 29.06it/s]
40it [00:01, 28.98it/s]
43it [00:01, 29.11it/s]
46it [00:01, 29.09it/s]
49it [00:01, 29.15it/s]
52it [00:01, 29.12it/s]
55it [00:01, 29.17it/s]
58it [00:01, 29.18it/s]
61it [00:02, 29.23it/s]
64it [00:02, 29.22it/s]
67it [00:02, 29.24it/s]
70it [00:02, 29.25it/s]
73it [00:02, 29.26it/s]
76it [00:02, 29.19it/s]
79it [00:02, 29.24it/s]
82it [00:02, 29.13it/s]
85it [00:02, 29.08it/s]
88it [00:03, 29.03it/s]
91it [00:03, 29.08it/s]
94it [00:03, 29.15it/s]
97it [00:03, 29.19it/s]
100it [00:03, 29.24it/s]
103it [00:03, 29.23it/s]
106it [00:03, 29.20it/s]
109it [00:03, 29.23it/s]
112it [00:03, 29.14it/s]
115it [00:03, 29.04it/s]
118it [00:04, 29.11it/s]
121it [00:04, 29.12it/s]
124it [00:04, 29.08it/s]
127it [00:04, 29.09it/s]
130it [00:04, 29.15it/s]
133it [00:04, 28.93it/s]
136it [00:04, 29.07it/s]
139it [00:04, 28.96it/s]
142it [00:04, 29.18it/s]
145it [00:04, 29.10it/s]
148it [00:05, 29.15it/s]
151it [00:05, 29.03it/s]
154it [00:05, 29.08it/s]
157it [00:05, 29.12it/s]
160it [00:05, 29.13it/s]
163it [00:05, 28.97it/s]
166it [00:05, 29.07it/s]
169it [00:05, 29.06it/s]
172it [00:05, 29.08it/s]
175it [00:06, 29.10it/s]
178it [00:06, 29.12it/s]
181it [00:06, 28.96it/s]
184it [00:06, 28.99it/s]
187it [00:06, 29.03it/s]
190it [00:06, 29.04it/s]
193it [00:06, 28.98it/s]
196it [00:06, 29.04it/s]
199it [00:06, 28.97it/s]
202it [00:06, 29.01it/s]
205it [00:07, 29.08it/s]
208it [00:07, 29.07it/s]
211it [00:07, 29.10it/s]
214it [00:07, 29.11it/s]
217it [00:07, 29.12it/s]
220it [00:07, 29.13it/s]
223it [00:07, 28.94it/s]
226it [00:07, 28.88it/s]
229it [00:07, 28.69it/s]
232it [00:07, 29.04it/s]
235it [00:08, 29.05it/s]
238it [00:08, 29.08it/s]
241it [00:08, 29.10it/s]
244it [00:08, 29.13it/s]
247it [00:08, 29.13it/s]
250it [00:08, 29.13it/s]
253it [00:08, 29.17it/s]
256it [00:08, 29.19it/s]
259it [00:08, 29.18it/s]
262it [00:09, 29.19it/s]
265it [00:09, 29.19it/s]
268it [00:09, 29.21it/s]
271it [00:09, 29.21it/s]
274it [00:09, 29.17it/s]
277it [00:09, 29.18it/s]
280it [00:09, 29.12it/s]
283it [00:09, 29.14it/s]
286it [00:09, 29.10it/s]
289it [00:09, 29.07it/s]
292it [00:10, 28.75it/s]
295it [00:10, 28.87it/s]
298it [00:10, 28.99it/s]
301it [00:10, 29.08it/s]
304it [00:10, 29.13it/s]
307it [00:10, 29.15it/s]
310it [00:10, 29.13it/s]
313it [00:10, 29.22it/s]
316it [00:10, 29.05it/s]
319it [00:10, 29.10it/s]
322it [00:11, 28.99it/s]
325it [00:11, 29.04it/s]
328it [00:11, 29.10it/s]
331it [00:11, 29.06it/s]
334it [00:11, 29.07it/s]
337it [00:11, 29.03it/s]
340it [00:11, 29.16it/s]
343it [00:11, 28.97it/s]
346it [00:11, 29.11it/s]
349it [00:12, 28.65it/s]
352it [00:12, 28.84it/s]
355it [00:12, 28.95it/s]
358it [00:12, 29.06it/s]
361it [00:12, 29.08it/s]
364it [00:12, 29.19it/s]
367it [00:12, 28.64it/s]
370it [00:12, 28.86it/s]
373it [00:12, 28.83it/s]
376it [00:12, 28.94it/s]
379it [00:13, 28.90it/s]
382it [00:13, 28.91it/s]
385it [00:13, 28.95it/s]
388it [00:13, 28.95it/s]
391it [00:13, 28.99it/s]
394it [00:13, 29.07it/s]
397it [00:13, 28.82it/s]
400it [00:13, 28.92it/s]
403it [00:13, 28.76it/s]
406it [00:13, 28.84it/s]
409it [00:14, 28.89it/s]
412it [00:14, 28.99it/s]
415it [00:14, 29.05it/s]
418it [00:14, 29.08it/s]
421it [00:14, 29.00it/s]
424it [00:14, 29.15it/s]
427it [00:14, 29.24it/s]
430it [00:14, 29.19it/s]
433it [00:14, 29.17it/s]
436it [00:15, 29.17it/s]
439it [00:15, 28.83it/s]
442it [00:15, 28.93it/s]
445it [00:15, 28.98it/s]
448it [00:15, 29.06it/s]
451it [00:15, 29.06it/s]
454it [00:15, 29.07it/s]
457it [00:15, 29.09it/s]
460it [00:15, 29.08it/s]
463it [00:15, 29.03it/s]
466it [00:16, 29.05it/s]
469it [00:16, 29.03it/s]
472it [00:16, 29.03it/s]
475it [00:16, 29.04it/s]
478it [00:16, 29.09it/s]
481it [00:16, 29.07it/s]
484it [00:16, 29.07it/s]
487it [00:16, 29.09it/s]
490it [00:16, 29.05it/s]
493it [00:16, 29.05it/s]
496it [00:17, 29.07it/s]
499it [00:17, 29.06it/s]
502it [00:17, 28.47it/s]
505it [00:17, 28.62it/s]
508it [00:17, 28.76it/s]
511it [00:17, 28.63it/s]
514it [00:17, 28.97it/s]
517it [00:17, 28.90it/s]
520it [00:17, 29.08it/s]
523it [00:18, 29.08it/s]
526it [00:18, 29.08it/s]
529it [00:18, 29.04it/s]
532it [00:18, 29.08it/s]
535it [00:18, 29.06it/s]
538it [00:18, 29.09it/s]
541it [00:18, 29.03it/s]
544it [00:18, 29.07it/s]
547it [00:18, 29.06it/s]
550it [00:18, 29.05it/s]
553it [00:19, 29.08it/s]
556it [00:19, 29.15it/s]
559it [00:19, 29.15it/s]
562it [00:19, 29.17it/s]
565it [00:19, 29.17it/s]
568it [00:19, 29.14it/s]
571it [00:19, 29.08it/s]
574it [00:19, 29.10it/s]
577it [00:19, 29.08it/s]
580it [00:19, 29.04it/s]
583it [00:20, 29.10it/s]
586it [00:20, 29.14it/s]
589it [00:20, 29.13it/s]
592it [00:20, 29.15it/s]
595it [00:20, 29.19it/s]
598it [00:20, 29.09it/s]
601it [00:20, 29.21it/s]
604it [00:20, 29.01it/s]
607it [00:20, 29.00it/s]
610it [00:20, 29.16it/s]
613it [00:21, 29.13it/s]
616it [00:21, 29.10it/s]
619it [00:21, 29.00it/s]
622it [00:21, 29.12it/s]
625it [00:21, 29.16it/s]
628it [00:21, 29.08it/s]
631it [00:21, 29.12it/s]
634it [00:21, 29.06it/s]
637it [00:21, 29.04it/s]
640it [00:22, 28.84it/s]
643it [00:22, 29.06it/s]
646it [00:22, 29.13it/s]
649it [00:22, 29.15it/s]
652it [00:22, 29.16it/s]
655it [00:22, 29.19it/s]
658it [00:22, 29.16it/s]
661it [00:22, 29.17it/s]
664it [00:22, 29.03it/s]
667it [00:22, 29.07it/s]
670it [00:23, 29.11it/s]
673it [00:23, 29.13it/s]
676it [00:23, 29.13it/s]
679it [00:23, 29.19it/s]
682it [00:23, 29.24it/s]
685it [00:23, 29.21it/s]
688it [00:23, 29.17it/s]
691it [00:23, 29.24it/s]
694it [00:23, 29.20it/s]
697it [00:23, 29.13it/s]
700it [00:24, 29.04it/s]
703it [00:24, 28.97it/s]
706it [00:24, 29.02it/s]
709it [00:24, 29.07it/s]
712it [00:24, 29.07it/s]
715it [00:24, 29.03it/s]
718it [00:24, 29.02it/s]
721it [00:24, 28.96it/s]
724it [00:24, 29.01it/s]
727it [00:25, 29.06it/s]
730it [00:25, 28.98it/s]
733it [00:25, 29.04it/s]
736it [00:25, 29.08it/s]
739it [00:25, 29.09it/s]
742it [00:25, 29.01it/s]
745it [00:25, 29.04it/s]
748it [00:25, 29.04it/s]
751it [00:25, 28.95it/s]
754it [00:25, 28.89it/s]
757it [00:26, 29.15it/s]
760it [00:26, 29.13it/s]
763it [00:26, 29.21it/s]
766it [00:26, 29.20it/s]
769it [00:26, 29.20it/s]
772it [00:26, 29.11it/s]
775it [00:26, 28.99it/s]
778it [00:26, 29.04it/s]
781it [00:26, 28.98it/s]
784it [00:26, 29.01it/s]
787it [00:27, 29.05it/s]
790it [00:27, 29.14it/s]
793it [00:27, 29.17it/s]
796it [00:27, 29.19it/s]
799it [00:27, 29.23it/s]
802it [00:27, 29.08it/s]
805it [00:27, 29.20it/s]
808it [00:27, 28.99it/s]
811it [00:27, 28.09it/s]
815it [00:28, 28.92it/s]
818it [00:28, 28.99it/s]
821it [00:28, 29.12it/s]
824it [00:28, 29.14it/s]
827it [00:28, 29.18it/s]
830it [00:28, 29.23it/s]
833it [00:28, 29.20it/s]
836it [00:28, 29.20it/s]
839it [00:28, 29.18it/s]
842it [00:28, 29.16it/s]
845it [00:29, 29.19it/s]
848it [00:29, 29.21it/s]
851it [00:29, 29.25it/s]
854it [00:29, 29.25it/s]
857it [00:29, 29.24it/s]
860it [00:29, 29.10it/s]
863it [00:29, 29.20it/s]
866it [00:29, 29.15it/s]
869it [00:29, 29.09it/s]
872it [00:29, 29.09it/s]
875it [00:30, 29.03it/s]
878it [00:30, 29.09it/s]
881it [00:30, 29.08it/s]
884it [00:30, 29.03it/s]
887it [00:30, 29.13it/s]
890it [00:30, 29.11it/s]
893it [00:30, 29.16it/s]
896it [00:30, 28.85it/s]
899it [00:30, 28.97it/s]
902it [00:31, 28.84it/s]
